ปี,เดือน, วัดเลียบ , คลองเตย , ยานนาวา , บางกะปิ , มีนบุรี , สมุทรปราการ , บางพลี , สามเสน , นนทบุรี , บางใหญ่ , ธนบุรี , ราษฎร์บูรณะ , บางขุนเทียน , บางเขน , บางนา , บางบัวทอง , ลาดกระบัง , นวลจันทร์ ,(หักไฟทำการ)
,เม.ย.,84.43,335.57,154.11,259.88,180.92,387.84,420.92,290.71,303.16,167.55,175.49,321.21,217.58,295.09,241.35,194.88,172.5,165.52,"4,368.71"
,พ.ค.,87.28,354.23,156.12,263.04,185.74,432.3,454.46,296.07,311.9,167.89,176.7,348.68,227.33,278.3,248.87,197.5,182.06,166.88,"4,535.35"
,มิ.ย.,90.44,362.69,165.4,266.16,185.5,433.45,455.39,309.24,318.43,170.78,182.28,343.13,229.47,284.86,252.3,200.29,183.57,169.17,"4,602.55"
,ก.ค.,86.28,356.45,154.83,262.8,179.71,426.44,445.7,296.86,317.65,162.96,173.29,327.17,219.15,277.03,246.54,192.54,177.42,163.07,"4,465.89"
,ส.ค.,88.95,367.85,153.7,259.38,180.15,427.74,460.44,303.75,307.33,162.24,172.33,331.55,217.43,271.67,247.78,192.52,178.85,159.04,"4,482.70"
,ก.ย.,83.54,353.62,150.38,249.05,170.71,415.65,440.98,287.16,291.79,153.67,164.2,323.3,206.54,264.63,239.65,183.78,173.36,149.86,"4,301.87"
,ต.ค.,79.75,344.46,141.95,238.94,166.72,396.39,427.02,272.6,280.85,147.06,156.36,306.42,199.48,251.76,230.19,176.86,163.1,144.71,"4,124.62"
,พ.ย.,83.81,352.77,151.82,247.34,170.73,403.33,439.11,284.91,287.72,148.77,160.59,324.41,203.24,260.29,234.47,180.85,177.04,150.46,"4,261.66"
,ธ.ค.,78.2,334.76,138.98,234.19,152.71,358.52,392.06,265.26,267.22,134.17,147.24,278.7,184.71,237.82,212.87,164.02,159.57,135.78,"3,876.78"
2566,ม.ค.,76.43,327.29,134.72,223.13,149.93,358.33,396.69,254.48,254.53,130.11,142.38,273.83,182.47,230.69,207.04,158.52,152.4,130.28,"3,783.25"
,ก.พ.,78.71,328.16,139.09,231.28,155.02,361.46,404.31,262.35,264.82,137.18,148.39,286.9,190.1,242.86,212.22,165.42,155.21,136.77,"3,900.25"
,มี.ค.,87.87,376.21,156.22,260.45,178.9,408.97,459.95,306.26,308.7,160.69,167.82,325.46,219.44,282.79,244.66,190.95,169.54,158.08,"4,462.96"
,เม.ย.,97.72,388.42,173.55,294.72,199.57,378.57,433.67,328.63,336.07,183.95,188.32,317.47,224.01,308.63,261.66,212.7,185.18,179.45,"4,692.29"
,พ.ค.,103.59,422,187.52,312.95,214.81,437.09,493.23,351.26,358.35,193.28,202.11,364.81,249.32,329.62,283.06,223.54,203.22,189.95,"5,119.71"
,มิ.ย.,97.03,402.45,170.36,297.9,199.04,413.25,468.03,331.42,337.04,178.93,188.69,332.08,232.93,309.44,269.11,206.73,194.23,176.98,"4,805.64"
,ก.ค.,95.12,396.64,167.8,282.95,193.76,410.15,466.82,325.07,326.54,174.73,181.71,335.89,224.86,303.62,263.35,203.64,185.38,171.27,"4,709.30"
,ส.ค.,96.45,404.42,169.87,293.1,194.14,414.2,478.56,333.59,328.86,175.23,185.08,331.42,226.53,304.41,267.22,207.42,192.4,170.96,"4,773.86"
,ก.ย.,91.58,388.42,162.26,275.18,183.89,408.84,464.03,316.49,319.91,165.56,172.99,315.17,216.5,290.36,254.1,197.31,182.81,161.45,"4,566.85"
,ต.ค.,88.83,385.97,157.52,270.8,184.62,405.4,460.29,305.76,303.08,162.44,172.31,318.46,209.74,285,252.94,193.8,177.03,159.5,"4,493.49"
,พ.ย.,87.45,374.64,157.01,264.27,177.93,390.32,450.6,298.03,299.02,154.85,166.04,310.16,203.53,273.91,242.54,187.75,175.61,154.61,"4,368.27"
,ธ.ค.,86.78,365.72,150.64,262.91,171,356.67,419.04,293.1,292.95,155.19,165.44,292.29,197.11,268.41,237.48,182.63,164.34,153.23,"4,214.93"
2567,ม.ค.,90.13,380.42,157.02,266.8,175.39,376.18,434.64,302.72,295.82,159.06,169.25,301.5,206.76,272.62,241.85,187.77,168.37,155.26,"4,341.56"
,ก.พ.,91.75,385.9,162.08,275,184.38,382.38,441.23,312.28,307.26,167.68,175.51,306.75,213.12,289.71,249.39,197.4,177.06,164.45,"4,483.33"
,มี.ค.,96.58,417.68,170.02,297.17,203.09,415.47,480.76,335.37,338.95,186.78,193.53,335.46,233.17,314.06,269.8,220.68,188.94,180.54,"4,878.05"
,เม.ย.,105.52,434.11,183.77,323.64,217.85,395.27,463.66,358.57,364.32,203.42,207.09,333.85,238.94,342.54,284.57,234.75,201.13,198.64,"5,091.64"
,พ.ค.,104.04,441.01,186.66,328.15,218.25,438.7,499.96,361.5,368.02,203.57,210.45,353.9,252.25,334.06,290.68,239.38,210.49,195.01,"5,236.08"
,มิ.ย.,97.37,417.75,178.63,302.37,201.12,415.07,471.22,340.03,342.24,187.42,196.58,334.68,234.36,315.55,273.96,222.28,194.63,182.44,"4,907.70"
,ก.ค.,95.16,406.07,161.21,286.62,188.78,418.81,466.37,319.47,316.39,174.45,183.06,324.37,220.91,295.07,259.03,210.23,181.54,167.69,"4,675.23"
,ส.ค.,99.46,427.85,178.37,301.95,198.64,426.81,476.38,342.08,341.74,184.47,192.75,335.84,231.43,309.73,274.23,220.92,183.42,176.49,"4,902.56"
,ก.ย.,93.47,405.29,161.77,287.28,191.28,404.93,464.3,321.31,323.78,176.56,184.15,316.27,219.58,299.66,260.16,210.31,179.95,169.42,"4,669.47"
,ต.ค.,92.4,410.43,165.83,286.46,193.9,407.15,473.26,323.46,318.71,170.98,177.15,314.82,214.06,297.44,263.45,210.58,179.31,168.42,"4,667.81"
,พ.ย.,92.22,405.62,159.96,285.86,186,396.96,460.2,321.29,313.24,166.37,177.21,315.49,215.21,290.29,254.57,206.65,178.22,165.41,"4,590.77"
,ธ.ค.,83.45,375.43,147.46,253.62,162.17,350.77,406.95,282.82,282.25,147.99,159.42,277.84,192.39,257.49,228.64,180.98,156.47,145.96,"4,092.10"
2568,ม.ค.,77.57,354.62,138.05,236.56,149.3,346.52,394.81,265.04,256.57,133.06,143.92,268.2,178.52,233.34,209.68,166.48,143.23,129.95,"3,825.42"
,ก.พ.,84.12,365.8,146.55,255.63,165.95,361.54,420.11,285.13,282.77,150.19,159.62,282.02,194.88,260.7,228.51,184.65,159,147.19,"4,134.36"
,มี.ค.,95.43,416.37,164.56,289.02,195.17,415.13,479.71,320.32,327.13,176.88,184.99,320.56,224.94,302.54,265.33,213.79,177.42,171.77,"4,741.06"
,เม.ย.,96.79,414.39,172.53,300.57,199.59,382.38,452.69,332.88,332.67,184.85,193.63,313.69,223.79,306.59,271.16,220.27,183.7,180.07,"4,762.24"
,พ.ค.,96.84,426.65,178.75,307.55,201.49,433.53,509.68,333.43,338.02,182.26,193.21,329.4,235.02,304.33,280.98,225.25,189.84,176.82,"4,943.05"
,มิ.ย.,94.2,413.13,165.86,296.35,196.49,411.76,472.1,327.95,333.39,180.43,189.84,317.18,224.38,306.93,269.91,215.6,183.5,175.98,"4,774.98"
,ก.ค.,97.02,419.06,171.3,295.84,197.27,421.38,482.65,328.03,330.54,181.01,188.45,322.13,222.6,306.31,269.26,216.13,177.19,173.98,"4,800.15"
,ส.ค.,98.48,429.89,170.95,305.49,199.75,414.64,485.13,336.91,340.41,185.54,193.74,319.74,225.9,313.56,274.17,219.57,188.2,179.39,"4,881.46"
,ก.ย.,92.91,408.87,163.69,287.2,188.05,410.3,475.33,318.31,317.4,172.17,181.35,309.14,213.33,289.19,262.69,207.16,174.44,164.13,"4,635.66"
,ต.ค.,91.96,413.57,162.7,284.44,187.98,411.02,472.91,314.98,319.31,171.22,178.09,315.09,211.28,292.78,259.38,211.05,174.31,163.81,"4,635.88"
,พ.ย.,83.89,377.38,146.88,259.04,168.83,385.53,440.58,281.23,291.03,152.23,161.61,286.31,193.76,260.92,235.14,191.53,162.62,146.24,"4,224.75"
